"ofn","sopNumber","section","group","revisionDate","author","oldName","newName","TNI","refMethod","StdLang"
"Chlorine Residual_DR100_IWL_SOP_052.7_TNI.docx",1,"IWCP",NA,"","","Chlorine Residual_DR100_IWL_SOP_052.7","IWCP-SOP-001_Chlorine-Residual-DR100","Y",NA,""
"Chlorine Residual_DR4000_IWL_SOP_063.2_TNI.docx",2,"IWCP",NA,"","","Chlorine Residual_DR4000_IWL_SOP_063.2","IWCP-SOP-002_Chlorine-Residual-DR4000","Y",NA,""
"COD_IWL_SOP_038.8_TNI.docx",3,"IWCP",NA,"","","COD_IWL_SOP_038.8","IWCP-SOP-003_COD","Y",NA,""
"Field Conductivity_IWL_SOP_021.8_TNI.docx",4,"IWCP",NA,"","","Field Conductivity_IWL_SOP_021.8","IWCP-SOP-004_Field-Conductivity","Y",NA,""
"Field pH_IWL_SOP_025.9_TNI.docx",5,"IWCP",NA,"","","Field pH_IWL_SOP_025.9","IWCP-SOP-005_Field-pH","Y",NA,""
"OG_IWCP-SOP-001.1_TNI.docx",6,"IWCP",NA,"","","OG_IWCP-SOP-001.1","IWCP-SOP-006_OG","Y",NA,""
"Settleable Solids_IWL_SOP_007.4_TNI.docx",7,"IWCP",NA,"","","Settleable Solids_IWL_SOP_007.4","IWCP-SOP-007_Settleable-Solids","Y",NA,""
"Total and Soluble Sulfides_IWL_SOP_031.4_TNI.docx",8,"IWCP",NA,"","","Total and Soluble Sulfides_IWL_SOP_031.4","IWCP-SOP-008_Total-and-Soluble-Sulfides","Y",NA,""
"Acid Washing for Molecular Analysis_2017 Updated_formatted.docx",9,"MM",NA,"","","Acid Washing for Molecular Analysis_2017 Updated","MM-SOP-001_Acid-Washing-for-Molecular-Analysis-2017-Updated","Y",NA,""
"Alcohol Hazwaste_formatted.docx",10,"MM",NA,"","","Alcohol Hazwaste","MM-SOP-002_Alcohol-Hazwaste","Y",NA,""
"Asst Lab Tech Duties_formatted.docx",11,"MM",NA,"","","Asst Lab Tech Duties","MM-SOP-003_Asst-Lab-Tech-Duties","Y",NA,""
"Autoclave_MF_formatted.docx",12,"MM",NA,"","","Autoclave_MF","MM-SOP-004_Autoclave-MF","Y",NA,""
"Avonboat_MF_formatted.docx",13,"MM",NA,"","","Avonboat_MF","MM-SOP-005_Avonboat-MF","Y",NA,""
"Azide Dextrose Broth 040417_MF_formatted.docx",14,"MM",NA,"","","Azide Dextrose Broth 040417_MF","MM-SOP-006_Azide-Dextrose-Broth-040417-MF","Y",NA,""
"Bacterial Overlimit Responses SEE MY ADDED EDITIONS ON RED JLT_formatted.docx",15,"MM",NA,"","","Bacterial Overlimit Responses SEE MY ADDED EDITIONS ON RED JLT","MM-SOP-007_Bacterial-Overlimit-Responses-SEE-MY-ADDED-EDITIONS-ON-RED-JLT","Y",NA,""
"Balance_formatted.docx",16,"MM",NA,"","","Balance","MM-SOP-008_Balance","Y",NA,""
"Battery Recycling_formatted.docx",17,"MM",NA,"","","Battery Recycling","MM-SOP-009_Battery-Recycling","Y",NA,""
"BE Aagar_formatted.docx",18,"MM",NA,"","","BE Aagar","MM-SOP-010_BE-Aagar","Y",NA,""
"Biological Waste Disposal_formatted.docx",19,"MM",NA,"","","Biological Waste Disposal","MM-SOP-011_Biological-Waste-Disposal","Y",NA,""
"Brain Heart Infusion Broth & Agar_formatted.docx",20,"MM",NA,"","","Brain Heart Infusion Broth & Agar","MM-SOP-012_Brain-Heart-Infusion-Broth-&-Agar","Y",NA,""
"Brilliant Green Bile Broth_formatted.docx",21,"MM",NA,"","","Brilliant Green Bile Broth","MM-SOP-013_Brilliant-Green-Bile-Broth","Y",NA,""
"Calcium Saline Buffer_formatted.docx",22,"MM",NA,"","","Calcium Saline Buffer","MM-SOP-014_Calcium-Saline-Buffer","Y",NA,""
"Calibration of Lab Thermometers_formatted.docx",23,"MM",NA,"","","Calibration of Lab Thermometers","MM-SOP-015_Calibration-of-Lab-Thermometers","Y",NA,""
"Chain of Custody_formatted.docx",24,"MM",NA,"","","Chain of Custody","MM-SOP-016_Chain-of-Custody","Y",NA,""
"Chlorine Colorimeter_formatted.docx",25,"MM",NA,"","","Chlorine Colorimeter","MM-SOP-017_Chlorine-Colorimeter","Y",NA,""
"Colilert-18_formatted.docx",26,"MM",NA,"","","Colilert-18","MM-SOP-018_Colilert-18","Y",NA,""
"Colilert_formatted.docx",27,"MM",NA,"","","Colilert","MM-SOP-019_Colilert","Y",NA,""
"Coliliphage Top Overlay_formatted.docx",28,"MM",NA,"","","Coliliphage Top Overlay","MM-SOP-020_Coliliphage-Top-Overlay","Y",NA,""
"Coliphage MF_formatted.docx",29,"MM",NA,"","","Coliphage MF","MM-SOP-021_Coliphage-MF","Y",NA,""
"Competency Training_formatted.docx",30,"MM",NA,"","","Competency Training","MM-SOP-022_Competency-Training","Y",NA,""
"Completed Test_formatted.docx",31,"MM",NA,"","","Completed Test","MM-SOP-023_Completed-Test","Y",NA,""
"Conductivity Meter_formatted.docx",32,"MM",NA,"","","Conductivity Meter","MM-SOP-024_Conductivity-Meter","Y",NA,""
"Control Culture Propagation_formatted.docx",33,"MM",NA,"","","Control Culture Propagation","MM-SOP-025_Control-Culture-Propagation","Y",NA,""
"Drinking & Source Water_ MF_formatted.docx",34,"MM",NA,"","","Drinking & Source Water_ MF","MM-SOP-026_Drinking-&-Source-Water-MF","Y",NA,""
"Drinking & Source Water_ MTF_formatted.docx",35,"MM",NA,"","","Drinking & Source Water_ MTF","MM-SOP-027_Drinking-&-Source-Water-MTF","Y",NA,""
"Drinking & Source Water_formatted.docx",36,"MM",NA,"","","Drinking & Source Water","MM-SOP-028_Drinking-&-Source-Water","Y",NA,""
"Drinking Water Colilert_formatted.docx",37,"MM",NA,"","","Drinking Water Colilert","MM-SOP-029_Drinking-Water-Colilert","Y",NA,""
