"name","p.code","spcode","shallow","mid","deep"
"Acidostoma hancocki","P002","444",22.50179154,16.80141051,NA
"Acila castrensis","P003","1330",NA,-10.71143118,25.25984358
"Acoetes pacifica","P005","51",NA,-11.32911728,-14.79636932
"Acteocina cerealis","P006","592",-2.061053407,14.80586526,16.97116966
"Acteocina culcitella","P006","2296",-2.061053407,14.80586526,16.97116966
"Acteocina harpa","P007","616",6.559296966,32.7650907,NA
"Acteocina inculta","P008","2008",57.34264302,NA,NA
"Acteon traskii","P009","1011",35.3439514,5.71502123,NA
"Adontorhina cyclia","P011","737",NA,-21.11558089,-7.525786745
"Aglaja ocelligera","P013","759",27.96006073,35.63636091,57.82386364
"Aglaophamus erectans","P014","1610",NA,NA,18.99415172
"Aglaophamus verrilli","P015","79",NA,-16.5376813,-0.670267894
"Alia tuberosa","P016","2689",120.919349,148.1797369,NA
"Alvania compacta","P021","1192",NA,-5.606906616,NA
"Alvania rosana","P022","1039",NA,-46.50147149,-22.99111636
"Amaeana occidentalis","P023","284",1.429501678,27.96298006,-11.62162228
"Amage anops","P024","78",10.95949763,21.93076898,-14.18200316
"Americhelidium rectipalmum","P496","435",-6.84977155,29.83102205,11.7438276
"Americhelidium shoemakeri","P496","2317",-6.84977155,29.83102205,11.7438276
"Americhelidium shoemakeri Cmplx","P496","468",-6.84977155,29.83102205,11.7438276
"Americhelidium sp","P496","445",-6.84977155,29.83102205,11.7438276
"Americhelidium sp SD1","P496","2316",-6.84977155,29.83102205,11.7438276
"Americhelidium sp SD4","P496","2548",-6.84977155,29.83102205,11.7438276
"Ampelisca agassizi","P025","553",-3.158556347,3.78701425,-7.875277847
"Ampelisca brachycladus","P026","1105",17.96878756,18.38589365,NA
"Ampelisca brevisimulata","P027","421",19.942732,17.41832963,-5.104562921
"Ampelisca careyi","P028","861",16.11326105,-11.30254868,-7.788808807
"Ampelisca cf brevisimulata","P027","1783",19.942732,17.41832963,-5.104562921
"Ampelisca cristata cristata","P029","557",15.06660773,20.01738704,NA
"Ampelisca cristata microdentata","P029","1687",15.06660773,20.01738704,NA
"Ampelisca hancocki","P030","377",22.38559716,-10.34017983,-11.70963951
"Ampelisca indentata","P031","1127",17.30663889,-10.48289682,NA
"Ampelisca milleri","P032","956",6.108687396,2.921402972,NA
"Ampelisca pacifica","P033","420",50.37699288,-7.966473654,-2.442327853
"Ampelisca pugetica","P034","429",13.23733803,-1.666887718,-31.24388681
"Ampelisca romigi","P035","1435",43.92832049,13.55283289,NA
"Ampelisca unsocalae","P037","2469",25.65085288,18.98649138,28.10017547
"Ampelisciphotis podophthalma","P038","494",12.46267081,-0.109591109,NA
"Ampharete acutifrons","P039","1162",NA,-8.77056626,22.66454404
"Ampharete finmarchica","P040","15",10.09351462,14.72625786,-5.019667423
"Ampharete labrops","P041","71",52.32792817,52.4628037,NA
"Amphichondrius granulatus","P042","784",NA,-18.63707535,-15.27666964
"Amphicteis glabra","P043","1535",NA,-1.617726739,NA
"Amphicteis scaphobranchiata","P044","327",33.30273761,29.01421626,7.223136079
"Amphideutopus oculatus","P045","549",-1.140956158,8.27881907,-5.244228124
"Amphiodia digitata","P046","786",48.71258849,-8.564699037,-12.22541824
"Amphiodia psara","P046","1126",48.71258849,-8.564699037,-12.22541824
"Amphiodia sp","P046","764",48.71258849,-8.564699037,-12.22541824
"Amphiodia urtica","P046","797",48.71258849,-8.564699037,-12.22541824
"Amphioplus sp","P047","2534",1.128189276,2.344453159,-3.790621597
"Amphioplus sp A","P047","889",1.128189276,2.344453159,-3.790621597
"Amphioplus strongyloplax","P047","2449",1.128189276,2.344453159,-3.790621597
"Amphipholis pugetana","P048","1560",19.6936241,-9.340818387,-10.03964746
"Amphipholis sp","P048","2693",19.6936241,-9.340818387,-10.03964746
"Amphipholis squamata","P048","1142",19.6936241,-9.340818387,-10.03964746
"Amphissa undata","P049","709",3.051220554,-20.77628586,76.17220007
"Amphissa versicolor","P050","1464",NA,0.285948778,NA
"Amphiura arcystata","P051","798",22.06976177,-24.90503179,-28.86239531
"Amygdalum politum","P052","666",NA,-23.37394045,-20.05590057
"Anchicolurus occidentalis","P053","516",-39.12706863,NA,NA
"Ancistrosyllis groenlandica","P054","1577",40.10103515,56.32509127,25.80314495
"Ancistrosyllis hamata","P054","180",40.10103515,56.32509127,25.80314495
"Ancistrosyllis sp","P054","2216",40.10103515,56.32509127,25.80314495
"Anobothrus gracilis","P055","838",NA,-11.15637239,8.29188909
"Anonyx lilljeborgi","P056","1152",NA,-24.38118623,NA
"Anotomastus gordiodes","P057","1012",-11.04298826,11.23355285,NA
"Aoroides columbiae","P058","548",0.806286714,14.17370493,-25.96555185
"Aoroides exilis","P058","922",0.806286714,14.17370493,-25.96555185
"Aoroides inermis","P058","1029",0.806286714,14.17370493,-25.96555185
"Aoroides intermedia","P058","1087",0.806286714,14.17370493,-25.96555185
"Aoroides secundus","P058","2197",0.806286714,14.17370493,-25.96555185
"Aoroides sp","P058","906",0.806286714,14.17370493,-25.96555185
"Aoroides sp A","P058","1703",0.806286714,14.17370493,-25.96555185
"Aoroides spinosa","P058","923",0.806286714,14.17370493,-25.96555185
"Aphelochaeta glandaria Cmplx","P059","842",68.80357744,85.58269517,39.28049587
