Taxa name,P-code,Definition (2010),10-35m,25-130m,110-324m
Calocarides spinulicauda,P001,Calocarides spinulicauda,,8.764602406,
Acidostoma hancocki,P002,Acidostoma hancocki,22.50179154,16.80141051,
Acila castrensis,P003,Acila castrensis,,-10.71143118,25.25984358
Aricidea (Acmira) catherinae,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) cerrutii,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) horikoshii,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) lopezi,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) rubra,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) simplex,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) sp,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) sp SD1,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) sp SD2,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Aricidea (Acmira) sp SD3,P004,Aricidea (Acmira); all taxa within the subgenus,40.79202483,32.30160093,0.57741083
Acoetes pacifica,P005,Acoetes pacifica,,-11.32911728,-14.79636932
Acteocina cerealis,P006,Acteocina culcitella,-2.061053407,14.80586526,16.97116966
Acteocina culcitella,P006,Acteocina culcitella,-2.061053407,14.80586526,16.97116966
Acteocina harpa,P007,Acteocina harpa,6.559296966,32.7650907,
Acteocina inculta,P008,Acteocina inculta,57.34264302,,
Acteon traskii,P009,Acteon traskii,35.3439514,5.71502123,
Adontorhina cyclia,P011,Adontorhina cyclia,,-21.11558089,-7.525786745
Aricidea (Aedicira ) pacifica,P012,Aricidea (Aedicira) pacifica,,14.40520831,
Aglaja ocelligera,P013,Aglaja ocelligera,27.96006073,35.63636091,57.82386364
Aglaophamus erectans,P014,Aglaophamus erectans,,,18.99415172
Aglaophamus verrilli,P015,Aglophamus verrilli,,-16.5376813,-0.670267894
Alia tuberosa,P016,Alia tuberosa,120.919349,148.1797369,
Aricidea (Allia) antennata,P017,Aricidea (Allia) antennata,,-7.950453779,9.390053931
Aricidea (Allia) hartleyi,P018,Aricidea (Allia) hartleyi,,-8.218886508,
Aricidea (Allia) sp A,P019,Aricidea (Allia) sp A  SCAMIT 1996,16.41637254,-4.761212056,-7.787916303
Strongylocentrotus fragilis,P020,Allocentrotus fragilis,,,23.61781263
Alvania compacta,P021,Alvania compacta,,-5.606906616,
Alvania rosana,P022,Alvania rosana,,-46.50147149,-22.99111636
Amaeana occidentalis,P023,Amaeana occidentalis,1.429501678,27.96298006,-11.62162228
Amage anops,P024,Amage anops,10.95949763,21.93076898,-14.18200316
Ampelisca agassizi,P025,Ampelisca agassizi,-3.158556347,3.78701425,-7.875277847
Ampelisca brachycladus,P026,Ampelisca brachycladus,17.96878756,18.38589365,
Ampelisca brevisimulata,P027,Ampelisca brevisimulata,19.942732,17.41832963,-5.104562921
Ampelisca cf brevisimulata,P027,Ampelisca brevisimulata,19.942732,17.41832963,-5.104562921
Ampelisca careyi,P028,Ampelisca careyi,16.11326105,-11.30254868,-7.788808807
Ampelisca cristata cristata,P029,Ampelisca cristata cristata and A. cristata microdentata,15.06660773,20.01738704,
Ampelisca cristata microdentata,P029,Ampelisca cristata cristata and A. cristata microdentata,15.06660773,20.01738704,
Ampelisca hancocki,P030,Ampelisca hancocki; all forms referred to under this name,22.38559716,-10.34017983,-11.70963951
Ampelisca indentata,P031,Ampelisca indentata,17.30663889,-10.48289682,
Ampelisca milleri,P032,Ampelisca milleri,6.108687396,2.921402972,
Ampelisca pacifica,P033,Ampelisca pacifica,50.37699288,-7.966473654,-2.442327853
Ampelisca pugetica,P034,Ampelisca pugetica,13.23733803,-1.666887718,-31.24388681
Ampelisca romigi,P035,Ampelisca romigi,43.92832049,13.55283289,
Ampelisca unsocalae,P037,Ampelisca unsocalae,25.65085288,18.98649138,28.10017547
Ampelisciphotis podophthalma,P038,Ampelisciphotis podophthalma,12.46267081,-0.109591109,
Ampharete acutifrons,P039,Ampharete acutifrons,,-8.77056626,22.66454404
Ampharete finmarchica,P040,Ampharete finmarchica,10.09351462,14.72625786,-5.019667423
Ampharete labrops,P041,Ampharete labrops,52.32792817,52.4628037,
Amphichondrius granulatus,P042,Amphichondrius granulatus,,-18.63707535,-15.27666964
Amphicteis glabra,P043,Amphicteis glabra,,-1.617726739,
Amphicteis scaphobranchiata,P044,Amphicteis scaphobranchiata,33.30273761,29.01421626,7.223136079
Amphideutopus oculatus,P045,Amphideutopus oculatus,-1.140956158,8.27881907,-5.244228124
Amphiodia digitata,P046,Amphiodia; all taxa within the genus,48.71258849,-8.564699037,-12.22541824
Amphiodia psara,P046,Amphiodia; all taxa within the genus,48.71258849,-8.564699037,-12.22541824
Amphiodia sp,P046,Amphiodia; all taxa within the genus,48.71258849,-8.564699037,-12.22541824
Amphiodia urtica,P046,Amphiodia; all taxa within the genus,48.71258849,-8.564699037,-12.22541824
Amphioplus sp,P047,Amphioplus; all taxa within the genus,1.128189276,2.344453159,-3.790621597
Amphioplus sp A,P047,Amphioplus; all taxa within the genus,1.128189276,2.344453159,-3.790621597
Amphioplus strongyloplax,P047,Amphioplus; all taxa within the genus,1.128189276,2.344453159,-3.790621597
Amphipholis pugetana,P048,Amphipholis; all taxa within the genus,19.6936241,-9.340818387,-10.03964746
Amphipholis squamata,P048,Amphipholis; all taxa within the genus,19.6936241,-9.340818387,-10.03964746
Amphissa undata,P049,Amphissa undata,3.051220554,-20.77628586,76.17220007
Amphissa versicolor,P050,Amphissa versicolor,,0.285948778,
Amphiura arcystata,P051,Amphiura arcystata,22.06976177,-24.90503179,-28.86239531
Amygdalum politum,P052,Amygdalum politum,,-23.37394045,-20.05590057
Anchicolurus occidentalis,P053,Anchicolurus occidentalis,-39.12706863,,
Ancistrosyllis groenlandica,P054,Ancistrosyllis; all taxa within the genus,40.10103515,56.32509127,25.80314495
Ancistrosyllis hamata,P054,Ancistrosyllis; all taxa within the genus,40.10103515,56.32509127,25.80314495
Ancistrosyllis sp,P054,Ancistrosyllis; all taxa within the genus,40.10103515,56.32509127,25.80314495
Anobothrus gracilis,P055,Anobothrus gracilis,,-11.15637239,8.29188909
Anonyx lilljeborgi,P056,Anonyx lilljeborgi,,-24.38118623,
Anotomastus gordiodes,P057,Anotomastus gordiodes,-11.04298826,11.23355285,
Aoroides columbiae,P058,Aoroides; all taxa within the genus,0.806286714,14.17370493,-25.96555185
Aoroides exilis,P058,Aoroides; all taxa within the genus,0.806286714,14.17370493,-25.96555185
Aoroides inermis,P058,Aoroides; all taxa within the genus,0.806286714,14.17370493,-25.96555185
Aoroides intermedia,P058,Aoroides; all taxa within the genus,0.806286714,14.17370493,-25.96555185
